# PrimeNG v20 Component Documentation Index

This file contains a complete index of PrimeNG v20 components and documentation.

## Official Website
https://primeng.org

## Getting Started
- Custom Icons: https://primeng.org/customicons

## Advanced Features
- Pass Through: https://primeng.org/passthrough
- Tailwind CSS: https://primeng.org/tailwind

## Templates & Design
- Templates: https://primeng.org/templates
- Figma UI Kit Overview: https://primeng.org/uikit
- Figma UI Kit Guide: https://primeng.org/uikit/guide
- Theme Designer Overview: https://primeng.org/designer
- Theme Designer Guide: https://primeng.org/designer/guide
- CI Pipeline: https://primeng.org/designer/ci

## Guides
- Accessibility: https://primeng.org/guides/accessibility
- PrimeFlex: https://primeng.org/guides/primeflex
- RTL: https://primeng.org/guides/rtl

## Migration
- Updating to v20: https://primeng.org/migration/v20
- Updating to v19: https://primeng.org/migration/v19

## Support & Community
- Long Term Support: https://primeng.org/lts
- PRO Support: https://primeng.org/support
- About Us: https://primeng.org/team
- Roadmap: https://primeng.org/roadmap
- Contribution: https://primeng.org/contribution

## Important Notes

### Import Paths (PrimeNG v20)
In PrimeNG v20, import paths have changed. Components are now imported from their lowercase module names:

```typescript
// Form inputs
import { Textarea } from 'primeng/textarea';  // NOT 'primeng/inputtextarea'
import { InputText } from 'primeng/inputtext';
import { Select } from 'primeng/select';  // Previously 'dropdown'
import { Checkbox } from 'primeng/checkbox';

// Always check the component documentation page for the correct import path
```

### Key Changes in v20
1. **Directives as Components**: Many directives are now standalone components
2. **New Theming System**: Uses @primeuix/themes instead of old theme files
3. **Pass Through Support**: All components support pass through attributes
4. **Improved Accessibility**: Enhanced ARIA support across all components
5. **Module Names**: Some module names have changed (e.g., Dropdown → Select)

### When Using PrimeNG Components
1. Always refer to the official documentation for import paths
2. Check the component's page for usage examples
3. Use WebFetch or Context7 to get latest component documentation
4. PrimeNG v20 requires Angular 18+
